Group,Title
G10K,"SOUND-PRODUCING DEVICES; METHODS OR DEVICES FOR PROTECTING AGAINST, OR FOR DAMPING, NOISE OR OTHER ACOUSTIC WAVES IN GENERAL; ACOUSTICS NOT OTHERWISE PROVIDED FOR"
G10L,SPEECH ANALYSIS TECHNIQUES OR SPEECH SYNTHESIS; SPEECH RECOGNITION; SPEECH OR VOICE PROCESSING TECHNIQUES; SPEECH OR AUDIO CODING OR DECODING
G11B,INFORMATION STORAGE BASED ON RELATIVE MOVEMENT BETWEEN RECORD CARRIER AND TRANSDUCER  (recording measured values in a way that does not require playback through a transducer
G11C,STATIC STORES  (semiconductor memory devices
G12B,"CONSTRUCTIONAL DETAILS OF INSTRUMENTS, OR COMPARABLE DETAILS OF OTHER APPARATUS, NOT OTHERWISE PROVIDED FOR"
G16B,"BIOINFORMATICS, i.e. INFORMATION AND COMMUNICATION TECHNOLOGY [ICT] SPECIALLY ADAPTED FOR GENETIC OR PROTEIN-RELATED DATA PROCESSING IN COMPUTATIONAL MOLECULAR BIOLOGY"
G16C,COMPUTATIONAL CHEMISTRY; CHEMOINFORMATICS; COMPUTATIONAL MATERIALS SCIENCE
G16H,"HEALTHCARE INFORMATICS, i.e. INFORMATION AND COMMUNICATION TECHNOLOGY [ICT] SPECIALLY ADAPTED FOR THE HANDLING OR PROCESSING OF MEDICAL OR HEALTHCARE DATA"
G16Y,INFORMATION AND COMMUNICATION TECHNOLOGY SPECIALLY ADAPTED FOR THE INTERNET OF THINGS [IoT]
G21B,FUSION REACTORS  (uncontrolled reactors
G21C,"NUCLEAR REACTORS  (fusion reactors, hybrid fission-fusion reactors"
G21D,NUCLEAR POWER PLANT
G21F,"PROTECTION AGAINST X-RADIATION, GAMMA RADIATION, CORPUSCULAR RADIATION OR PARTICLE BOMBARDMENT; TREATING RADIOACTIVELY CONTAMINATED MATERIAL; DECONTAMINATION ARRANGEMENTS THEREFOR  (radiation protection by pharmaceutical means"
G21G,CONVERSION OF CHEMICAL ELEMENTS; RADIOACTIVE SOURCES  (applications of radiation in general
G21H,"OBTAINING ENERGY FROM RADIOACTIVE SOURCES; APPLICATIONS OF RADIATION FROM RADIOACTIVE SOURCES, NOT OTHERWISE PROVIDED FOR; UTILISING COSMIC RADIATION  (measurement of nuclear or X-radiation"
G21J,"NUCLEAR EXPLOSIVES; APPLICATIONS THEREOF  (electric or magnetic analogue computers, e.g. simulators, for nuclear physics"
G21K,TECHNIQUES FOR HANDLING PARTICLES OR IONISING RADIATION NOT OTHERWISE PROVIDED FOR; IRRADIATION DEVICES; GAMMA RAY OR X-RAY MICROSCOPES
H01B,"CABLES; CONDUCTORS; INSULATORS; SELECTION OF MATERIALS FOR THEIR CONDUCTIVE, INSULATING OR DIELECTRIC PROPERTIES  (selection for magnetic properties"
H01C,RESISTORS
H01F,MAGNETS; INDUCTANCES; TRANSFORMERS; SELECTION OF MATERIALS FOR THEIR MAGNETIC PROPERTIES  (ceramics based on ferrites
H01G,"CAPACITORS; CAPACITORS, RECTIFIERS, DETECTORS, SWITCHING DEVICES, LIGHT-SENSITIVE OR TEMPERATURE-SENSITIVE DEVICES OF THE ELECTROLYTIC TYPE  (selection of specified materials as dielectric"
H01H,ELECTRIC SWITCHES; RELAYS; SELECTORS; EMERGENCY PROTECTIVE DEVICES  (contact cables
H01J,ELECTRIC DISCHARGE TUBES OR DISCHARGE LAMPS  (spark-gaps
H01K,"ELECTRIC INCANDESCENT LAMPS  (details, apparatus or processes for manufacture applicable to both discharge devices and incandescent lamps"
H01L,SEMICONDUCTOR DEVICES NOT COVERED BY CLASS
H01M,"PROCESSES OR MEANS, e.g. BATTERIES, FOR THE DIRECT CONVERSION OF CHEMICAL ENERGY INTO ELECTRICAL ENERGY"
H01P,"WAVEGUIDES; RESONATORS, LINES, OR OTHER DEVICES OF THE WAVEGUIDE TYPE  (operating at optical frequencies"
H01Q,"ANTENNAS, i.e. RADIO AERIALS  (radiators or antennas for microwave heating"
H01R,ELECTRICALLY-CONDUCTIVE CONNECTIONS; STRUCTURAL ASSOCIATIONS OF A PLURALITY OF MUTUALLY-INSULATED ELECTRICAL CONNECTING ELEMENTS; COUPLING DEVICES; CURRENT COLLECTORS
H01S,DEVICES USING THE PROCESS OF LIGHT AMPLIFICATION BY STIMULATED EMISSION OF RADIATION [LASER] TO AMPLIFY OR GENERATE LIGHT; DEVICES USING STIMULATED EMISSION OF ELECTROMAGNETIC RADIATION IN WAVE RANGES OTHER THAN OPTICAL
H01T,SPARK GAPS; OVERVOLTAGE ARRESTERS USING SPARK GAPS; SPARKING PLUGS; CORONA DEVICES; GENERATING IONS TO BE INTRODUCED INTO NON-ENCLOSED GASES  (overvoltage protection circuits
H02B,"BOARDS, SUBSTATIONS OR SWITCHING ARRANGEMENTS FOR THE SUPPLY OR DISTRIBUTION OF ELECTRIC POWER"
H02G,"INSTALLATION OF ELECTRIC CABLES OR LINES, OR OF COMBINED OPTICAL AND ELECTRIC CABLES OR LINES"
H02H,EMERGENCY PROTECTIVE CIRCUIT ARRANGEMENTS  (indicating or signalling undesired working conditions
H02J,CIRCUIT ARRANGEMENTS OR SYSTEMS FOR SUPPLYING OR DISTRIBUTING ELECTRIC POWER; SYSTEMS FOR STORING ELECTRIC ENERGY
H02K,DYNAMO-ELECTRIC MACHINES  (dynamo-electric relays
H02M,"APPARATUS FOR CONVERSION BETWEEN AC AND AC, BETWEEN AC AND DC, OR BETWEEN DC AND DC, AND FOR USE WITH MAINS OR SIMILAR POWER SUPPLY SYSTEMS; CONVERSION OF DC OR AC INPUT POWER INTO SURGE OUTPUT POWER; CONTROL OR REGULATION THEREOF  (transformers"
H02N,ELECTRIC MACHINES NOT OTHERWISE PROVIDED FOR
H02P,"CONTROL OR REGULATION OF ELECTRIC MOTORS, ELECTRIC GENERATORS OR DYNAMO-ELECTRIC CONVERTERS; CONTROLLING TRANSFORMERS, REACTORS OR CHOKE COILS"
H02S,"GENERATION OF ELECTRIC POWER BY CONVERSION OF INFRARED RADIATION, VISIBLE LIGHT OR ULTRAVIOLET LIGHT, e.g. USING PHOTOVOLTAIC [PV] MODULES  (obtaining electrical energy from radioactive sources"
H03B,"GENERATION OF OSCILLATIONS, DIRECTLY OR BY FREQUENCY-CHANGING, BY CIRCUITS EMPLOYING ACTIVE ELEMENTS WHICH OPERATE IN A NON-SWITCHING MANNER; GENERATION OF NOISE BY SUCH CIRCUITS  (generators adapted for electrophonic musical instruments"
H03C,MODULATION  (masers or lasers
H03D,"DEMODULATION OR TRANSFERENCE OF MODULATION FROM ONE CARRIER TO ANOTHER  (masers, lasers"
H03F,AMPLIFIERS
H03G,CONTROL OF AMPLIFICATION
H03H,"IMPEDANCE NETWORKS, e.g. RESONANT CIRCUITS; RESONATORS  (waveguides, resonators, lines or other devices of the waveguide type"
H03J,TUNING RESONANT CIRCUITS; SELECTING RESONANT CIRCUITS
H03K,PULSE TECHNIQUE  (measuring pulse characteristics
H03L,"AUTOMATIC CONTROL, STARTING, SYNCHRONISATION OR STABILISATION OF GENERATORS OF ELECTRONIC OSCILLATIONS OR PULSES  (generation of oscillations"
H03M,CODING; DECODING; CODE CONVERSION IN GENERAL  (using fluidic means
H04B,TRANSMISSION
H04H,BROADCAST COMMUNICATION  (multiplex communication
H04J,MULTIPLEX COMMUNICATION  (transmission in general
H04K,SECRET COMMUNICATION; JAMMING OF COMMUNICATION
H04L,"TRANSMISSION OF DIGITAL INFORMATION, e.g. TELEGRAPHIC COMMUNICATION  (arrangements common to telegraphic and telephonic communication"
H04M,TELEPHONIC COMMUNICATION  (circuits for controlling other apparatus via a telephone cable and not involving telephone switching apparatus
H04N,"PICTORIAL COMMUNICATION, e.g. TELEVISION"
H04Q,"SELECTING  (switches, relays, selectors"
H04R,"LOUDSPEAKERS, MICROPHONES, GRAMOPHONE PICK-UPS OR LIKE ACOUSTIC ELECTROMECHANICAL TRANSDUCERS; DEAF-AID SETS; PUBLIC ADDRESS SYSTEMS  (generating mechanical vibrations in general"
H04S,STEREOPHONIC SYSTEMS
H04W,WIRELESS COMMUNICATION NETWORKS  (broadcast communication
H05B,"ELECTRIC HEATING; ELECTRIC LIGHT SOURCES NOT OTHERWISE PROVIDED FOR; CIRCUIT ARRANGEMENTS FOR ELECTRIC LIGHT SOURCES, IN GENERAL"
H05C,"ELECTRIC CIRCUITS OR APPARATUS SPECIALLY DESIGNED FOR USE IN EQUIPMENT FOR KILLING, STUNNING, OR GUIDING LIVING BEINGS  (stationary means for catching or killing insects by electric means"
H05F,STATIC ELECTRICITY; NATURALLY-OCCURRING ELECTRICITY
H05G,X-RAY TECHNIQUE  (investigating or analysing materials by the use of X-rays
H05H,PLASMA TECHNIQUE  (apparatus or processes specially adapted for producing X-rays
H05K,PRINTED CIRCUITS; CASINGS OR CONSTRUCTIONAL DETAILS OF ELECTRIC APPARATUS; MANUFACTURE OF ASSEMBLAGES OF ELECTRICAL COMPONENTS
H10B,ELECTRONIC MEMORY DEVICES
H10K,ORGANIC ELECTRIC SOLID-STATE DEVICES
H10N,ELECTRIC SOLID-STATE DEVICES NOT OTHERWISE PROVIDED FOR
